"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","::1","::1","UDP","84","51360  >  51360 Len=32"
"2","0.032712","::1","::1","UDP","76","51360  >  51360 Len=24"
"3","0.035798","::1","::1","UDP","84","51360  >  51360 Len=32"
"4","0.060039","::1","::1","UDP","988","51360  >  51360 Len=936"
"5","0.060057","::1","::1","UDP","428","51360  >  51360 Len=376"
"6","0.060062","::1","::1","UDP","540","51360  >  51360 Len=488"
"7","5.981082","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"8","5.981142","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"9","5.981183","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"10","5.981407","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"11","5.981459","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"12","5.981496","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"13","6.105612","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"14","6.105662","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"15","6.105678","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"16","6.215674","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"17","6.215748","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"18","6.215777","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"19","6.356323","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"20","6.356378","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"21","6.356404","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"22","6.680452","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"23","6.680524","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"24","6.680545","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"25","6.850227","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"26","6.850299","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"27","6.850315","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"28","7.608201","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"29","7.608252","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"30","7.608287","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"31","7.842049","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"32","7.842114","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"33","7.842140","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"34","9.444407","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"35","9.444447","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"36","9.444462","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"37","9.817228","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"38","9.817344","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"39","9.817419","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"40","11.451480","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"41","11.451576","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"42","11.451608","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"43","11.826175","192.168.3.126","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"44","11.826237","192.168.56.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"45","11.826253","127.0.0.1","239.255.255.250","UDP/XML","688","51369  >  3702 Len=656"
"46","12.893965","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TNS","562","Request, Data (6), unknown"
"47","12.893986","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TCP","64","1521  >  49711 [ACK] Seq=1 Ack=499 Win=8244 Len=0"
"48","12.894074","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TNS","294","Response, Data (6), unknown"
"49","12.894084","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TCP","64","49711  >  1521 [ACK] Seq=499 Ack=231 Win=8372 Len=0"
"50","13.452407","fe80::3010:6275:62a1:7b7b","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"51","13.452516","fe80::5f36:2b4d:83c2:f449","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"52","13.452550","::1","ff02::c","UDP/XML","708","51370  >  3702 Len=656"
"53","15.006350","::1","::1","UDP","84","51360  >  51360 Len=32"
"54","15.039976","::1","::1","UDP","76","51360  >  51360 Len=24"
"55","15.042119","::1","::1","UDP","84","51360  >  51360 Len=32"
"56","15.053648","::1","::1","UDP","988","51360  >  51360 Len=936"
"57","15.053666","::1","::1","UDP","428","51360  >  51360 Len=376"
"58","15.053672","::1","::1","UDP","540","51360  >  51360 Len=488"
"59","25.579209","::1","::1","UDP","140","51360  >  51360 Len=88"
"60","30.045898","::1","::1","UDP","84","51360  >  51360 Len=32"
"61","30.080113","::1","::1","UDP","76","51360  >  51360 Len=24"
"62","30.082459","::1","::1","UDP","84","51360  >  51360 Len=32"
"63","30.109093","::1","::1","UDP","988","51360  >  51360 Len=936"
"64","30.109109","::1","::1","UDP","428","51360  >  51360 Len=376"
"65","30.109114","::1","::1","UDP","540","51360  >  51360 Len=488"
"66","44.904410","::1","::1","UDP","84","51360  >  51360 Len=32"
"67","44.940277","::1","::1","UDP","76","51360  >  51360 Len=24"
"68","44.943108","::1","::1","UDP","84","51360  >  51360 Len=32"
"69","44.968240","::1","::1","UDP","988","51360  >  51360 Len=936"
"70","44.968259","::1","::1","UDP","428","51360  >  51360 Len=376"
"71","44.968265","::1","::1","UDP","540","51360  >  51360 Len=488"
"72","60.004670","::1","::1","UDP","84","51360  >  51360 Len=32"
"73","60.036408","::1","::1","UDP","76","51360  >  51360 Len=24"
"74","60.038858","::1","::1","UDP","84","51360  >  51360 Len=32"
"75","60.064883","::1","::1","UDP","988","51360  >  51360 Len=936"
"76","60.064902","::1","::1","UDP","428","51360  >  51360 Len=376"
"77","60.064911","::1","::1","UDP","540","51360  >  51360 Len=488"
"78","60.900559","::1","::1","TCP","69","56399  >  3000 [PSH, ACK] Seq=1 Ack=1 Win=1271 Len=5"
"79","60.900579","::1","::1","TCP","64","3000  >  56399 [ACK] Seq=1 Ack=6 Win=8437 Len=0"
"80","60.900733","::1","::1","TCP","75","3000  >  56399 [PSH, ACK] Seq=1 Ack=6 Win=8437 Len=11"
"81","60.900745","::1","::1","TCP","64","56399  >  3000 [ACK] Seq=6 Ack=12 Win=1271 Len=0"
"82","60.900809","::1","::1","TCP","69","56400  >  3000 [PSH, ACK] Seq=1 Ack=1 Win=1272 Len=5"
"83","60.900821","::1","::1","TCP","64","3000  >  56400 [ACK] Seq=1 Ack=6 Win=8437 Len=0"
"84","60.900880","::1","::1","TCP","75","3000  >  56400 [PSH, ACK] Seq=1 Ack=6 Win=8437 Len=11"
"85","60.900891","::1","::1","TCP","64","56400  >  3000 [ACK] Seq=6 Ack=12 Win=1272 Len=0"
"86","74.904436","::1","::1","TCP","76","58994  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"87","74.904482","::1","::1","TCP","76","8081  >  58994 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"88","74.904503","::1","::1","TCP","64","58994  >  8081 [ACK] Seq=1 Ack=1 Win=327168 Len=0"
"89","74.916815","::1","::1","TCP","76","58995  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"90","74.916854","::1","::1","TCP","76","8081  >  58995 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"91","74.916876","::1","::1","TCP","64","58995  >  8081 [ACK] Seq=1 Ack=1 Win=327168 Len=0"
"92","74.917166","::1","::1","TCP","1001","58994  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=327168 Len=937 [TCP PDU reassembled in 94]"
"93","74.917194","::1","::1","TCP","64","8081  >  58994 [ACK] Seq=1 Ack=938 Win=2159616 Len=0"
"94","74.917213","::1","::1","HTTP","132","POST /BaseUniversidad/index.php HTTP/1.1  (application/x-www-form-urlencoded)"
"95","74.917219","::1","::1","TCP","64","8081  >  58994 [ACK] Seq=1 Ack=1006 Win=2159616 Len=0"
"96","74.919167","::1","::1","TCP","76","58996  >  3000 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"97","74.919204","::1","::1","TCP","76","3000  >  58996 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"98","74.919223","::1","::1","TCP","64","58996  >  3000 [ACK] Seq=1 Ack=1 Win=327168 Len=0"
"99","74.919459","::1","::1","TCP","157","3000  >  58996 [PSH, ACK] Seq=1 Ack=1 Win=2160640 Len=93"
"100","74.919479","::1","::1","TCP","64","58996  >  3000 [ACK] Seq=1 Ack=94 Win=327168 Len=0"
"101","74.919538","::1","::1","TCP","189","58996  >  3000 [PSH, ACK] Seq=1 Ack=94 Win=327168 Len=125"
"102","74.919553","::1","::1","TCP","64","3000  >  58996 [ACK] Seq=94 Ack=126 Win=2160384 Len=0"
"103","74.919637","::1","::1","TCP","75","3000  >  58996 [PSH, ACK] Seq=94 Ack=126 Win=2160384 Len=11"
"104","74.919656","::1","::1","TCP","64","58996  >  3000 [ACK] Seq=126 Ack=105 Win=327168 Len=0"
"105","74.919731","::1","::1","TCP","152","58996  >  3000 [PSH, ACK] Seq=126 Ack=105 Win=327168 Len=88"
"106","74.919743","::1","::1","TCP","64","3000  >  58996 [ACK] Seq=105 Ack=214 Win=2160384 Len=0"
"107","74.919992","::1","::1","TCP","492","3000  >  58996 [PSH, ACK] Seq=105 Ack=214 Win=2160384 Len=428"
"108","74.920000","::1","::1","TCP","64","58996  >  3000 [ACK] Seq=214 Ack=533 Win=326656 Len=0"
"109","74.920325","::1","::1","TCP","69","58996  >  3000 [PSH, ACK] Seq=214 Ack=533 Win=326656 Len=5"
"110","74.920339","::1","::1","TCP","64","3000  >  58996 [ACK] Seq=533 Ack=219 Win=2160384 Len=0"
"111","74.920359","::1","::1","TCP","64","58996  >  3000 [FIN, ACK] Seq=219 Ack=533 Win=326656 Len=0"
"112","74.920361","::1","::1","TCP","64","3000  >  58996 [FIN, ACK] Seq=533 Ack=219 Win=2160384 Len=0"
"113","74.920367","::1","::1","TCP","64","58996  >  3000 [ACK] Seq=220 Ack=534 Win=326656 Len=0"
"114","74.920593","::1","::1","HTTP","1213","HTTP/1.1 302 Found  (text/html)"
"115","74.920611","::1","::1","TCP","64","58994  >  8081 [ACK] Seq=1006 Ack=1150 Win=326144 Len=0"
"116","74.923466","::1","::1","HTTP","902","GET /BaseUniversidad/alumnos.php HTTP/1.1 "
"117","74.923487","::1","::1","TCP","64","8081  >  58994 [ACK] Seq=1150 Ack=1844 Win=2158592 Len=0"
"118","74.924983","::1","::1","TCP","76","58997  >  3000 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"119","74.925009","::1","::1","TCP","76","3000  >  58997 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"120","74.925023","::1","::1","TCP","64","58997  >  3000 [ACK] Seq=1 Ack=1 Win=2160640 Len=0"
"121","74.925154","::1","::1","TCP","157","3000  >  58997 [PSH, ACK] Seq=1 Ack=1 Win=2160640 Len=93"
"122","74.925162","::1","::1","TCP","64","58997  >  3000 [ACK] Seq=1 Ack=94 Win=2160384 Len=0"
"123","74.942951","::1","::1","TCP","189","58997  >  3000 [PSH, ACK] Seq=1 Ack=94 Win=2160384 Len=125"
"124","74.942976","::1","::1","TCP","64","3000  >  58997 [ACK] Seq=94 Ack=126 Win=2160384 Len=0"
"125","74.943154","::1","::1","TCP","75","3000  >  58997 [PSH, ACK] Seq=94 Ack=126 Win=2160384 Len=11"
"126","74.943169","::1","::1","TCP","64","58997  >  3000 [ACK] Seq=126 Ack=105 Win=2160384 Len=0"
"127","74.943270","::1","::1","TCP","90","58997  >  3000 [PSH, ACK] Seq=126 Ack=105 Win=2160384 Len=26"
"128","74.943282","::1","::1","TCP","64","3000  >  58997 [ACK] Seq=105 Ack=152 Win=2160384 Len=0"
"129","74.943586","::1","::1","TCP","1149","3000  >  58997 [PSH, ACK] Seq=105 Ack=152 Win=2160384 Len=1085"
"130","74.943600","::1","::1","TCP","64","58997  >  3000 [ACK] Seq=152 Ack=1190 Win=2159360 Len=0"
"131","74.943903","::1","::1","TCP","69","58997  >  3000 [PSH, ACK] Seq=152 Ack=1190 Win=2159360 Len=5"
"132","74.943914","::1","::1","TCP","64","3000  >  58997 [ACK] Seq=1190 Ack=157 Win=2160384 Len=0"
"133","74.943932","::1","::1","TCP","64","58997  >  3000 [FIN, ACK] Seq=157 Ack=1190 Win=2159360 Len=0"
"134","74.943936","::1","::1","TCP","64","3000  >  58997 [ACK] Seq=1190 Ack=158 Win=2160384 Len=0"
"135","74.943999","::1","::1","TCP","64","3000  >  58997 [FIN, ACK] Seq=1190 Ack=158 Win=2160384 Len=0"
"136","74.944017","::1","::1","TCP","64","58997  >  3000 [ACK] Seq=158 Ack=1191 Win=2159360 Len=0"
"137","74.944221","::1","::1","HTTP","4603","HTTP/1.1 200 OK  (text/html)"
"138","74.944232","::1","::1","TCP","64","58994  >  8081 [ACK] Seq=1844 Ack=5689 Win=321536 Len=0"
"139","74.961620","::1","::1","HTTP","792","GET /BaseUniversidad/styles.css HTTP/1.1 "
"140","74.961666","::1","::1","TCP","64","8081  >  58994 [ACK] Seq=5689 Ack=2572 Win=2158080 Len=0"
"141","74.962635","::1","::1","HTTP","336","HTTP/1.1 304 Not Modified "
"142","74.962651","::1","::1","TCP","64","58994  >  8081 [ACK] Seq=2572 Ack=5961 Win=321280 Len=0"
"143","75.008715","::1","::1","UDP","84","51360  >  51360 Len=32"
"144","75.063487","::1","::1","UDP","76","51360  >  51360 Len=24"
"145","75.066404","::1","::1","UDP","84","51360  >  51360 Len=32"
"146","75.087174","::1","::1","UDP","988","51360  >  51360 Len=936"
"147","75.087195","::1","::1","UDP","428","51360  >  51360 Len=376"
"148","75.087201","::1","::1","UDP","540","51360  >  51360 Len=488"
"149","75.226891","::1","::1","TCP","64","[TCP Retransmission] 58996  >  3000 [FIN, ACK] Seq=219 Ack=534 Win=326656 Len=0"
"150","75.226904","::1","::1","TCP","64","[TCP ZeroWindow] 3000  >  58996 [ACK] Seq=534 Ack=220 Win=0 Len=0"
"151","79.963730","::1","::1","TCP","64","8081  >  58994 [FIN, ACK] Seq=5961 Ack=2572 Win=2158080 Len=0"
"152","79.963745","::1","::1","TCP","64","58994  >  8081 [ACK] Seq=2572 Ack=5962 Win=321280 Len=0"
"153","82.056091","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TNS","634","Request, Data (6), unknown"
"154","82.056156","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TCP","64","1521  >  49711 [ACK] Seq=231 Ack=1069 Win=8242 Len=0"
"155","82.056235","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TNS","366","Response, Data (6), unknown"
"156","82.056246","fe80::5f36:2b4d:83c2:f449","fe80::5f36:2b4d:83c2:f449","TCP","64","49711  >  1521 [ACK] Seq=1069 Ack=533 Win=8370 Len=0"
"157","90.046186","::1","::1","UDP","84","51360  >  51360 Len=32"
"158","90.096188","::1","::1","UDP","76","51360  >  51360 Len=24"
"159","90.099954","::1","::1","UDP","84","51360  >  51360 Len=32"
"160","90.102636","::1","::1","TCP","64","58994  >  8081 [FIN, ACK] Seq=2572 Ack=5962 Win=321280 Len=0"
"161","90.102698","::1","::1","TCP","64","8081  >  58994 [ACK] Seq=5962 Ack=2573 Win=2158080 Len=0"
"162","90.111959","::1","::1","UDP","988","51360  >  51360 Len=936"
"163","90.111999","::1","::1","UDP","428","51360  >  51360 Len=376"
"164","90.112009","::1","::1","UDP","540","51360  >  51360 Len=488"
"165","91.010262","::1","::1","TCP","76","58999  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"166","91.010307","::1","::1","TCP","76","8081  >  58999 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"167","91.010326","::1","::1","TCP","64","58999  >  8081 [ACK] Seq=1 Ack=1 Win=2160640 Len=0"
"168","91.010566","::1","::1","HTTP","877","GET /BaseUniversidad/logout.php HTTP/1.1 "
"169","91.010589","::1","::1","TCP","64","8081  >  58995 [ACK] Seq=1 Ack=814 Win=2159616 Len=0"
"170","91.012315","::1","::1","HTTP","451","HTTP/1.1 302 Found "
"171","91.012334","::1","::1","TCP","64","58995  >  8081 [ACK] Seq=814 Ack=388 Win=326912 Len=0"
"172","91.014928","::1","::1","HTTP","876","GET /BaseUniversidad/index.php HTTP/1.1 "
"173","91.014999","::1","::1","TCP","64","8081  >  58995 [ACK] Seq=388 Ack=1626 Win=2158848 Len=0"
"174","91.016379","::1","::1","HTTP","1186","HTTP/1.1 200 OK  (text/html)"
"175","91.016394","::1","::1","TCP","64","58995  >  8081 [ACK] Seq=1626 Ack=1510 Win=325632 Len=0"
"176","92.748993","::1","::1","TCP","1001","58995  >  8081 [PSH, ACK] Seq=1626 Ack=1510 Win=325632 Len=937 [TCP PDU reassembled in 178]"
"177","92.749022","::1","::1","TCP","64","8081  >  58995 [ACK] Seq=1510 Ack=2563 Win=2158080 Len=0"
"178","92.749038","::1","::1","HTTP","132","POST /BaseUniversidad/index.php HTTP/1.1  (application/x-www-form-urlencoded)"
